Rank,Network,Address,Prizes,Balance,Winrate
1244,0xeb0ca092c9837098c463b3343960a7c91b7597f6,polygon,1135,11135,11.35%
1245,0xb8aaccb187705752a837a16e9ca38a678c8e976a,polygon,5,49,11.32%
1246,0x34cb23d2f2a707a58539f3f62c45cc171a65cf14,polygon,12,118,11.32%
1247,0x23772051d791708db34bece5a0138b8fb7ad6ac4,polygon,15,143,11.31%
1248,0xbea8af290f670ede2a135f47d7fdcddd056f6d78,polygon,212,2086,11.31%
1249,0xbf6a0bf5e3d29e79765c7be3c220b12bb60b2365,polygon,5,49,11.30%
1250,0xb55259064cf72e8ac0d894477411a30c84480a12,polygon,1130,11119,11.30%
1251,0x611949625689dc20bd0b2f8f4a0c0d9f2f0136db,polygon,1807,17791,11.30%
1252,0xb3e002a19d84b61751236b088d38eb1fcf75145a,polygon,15,138,11.29%
1253,0xff44611abc5c62ff3c8c61f67769330c9a466a93,polygon,155,1528,11.29%
1254,0x0ddc5c6b29c9d33b6aa7d5c75fd615e646107e33,polygon,133,1312,11.28%
1255,0x57e80d9393ced684cff2b5d6b5685b21ebdf6ad4,polygon,1072,10546,11.28%
1256,0x0cee323290b3e188dc159bb1c7b19dc92c455702,polygon,1126,11121,11.26%
1257,0x36d193164fc9827b08746981dc5c0f8d7a062f54,polygon,1126,11116,11.26%
1258,0x23d511efde3ee17a5683fd9a6e7240c932c57524,polygon,196,1938,11.25%
1259,0x9bf91b3b6ccf611f63c39a2f06d80bdc82ae607e,polygon,373,3679,11.25%
1260,0xbe13f5c354af0276c7fb1855f41e235d03f27888,ethereum,45,401,11.23%
1261,0x27f8a835fd9ddfcad6152f7b966f069c646b0c45,polygon,19,189,11.20%
1262,0x82f22685eb23d0f64d2f0c7e204b7d47077d03e0,polygon,124,1231,11.20%
1263,0x2cb94ffdd1b4d98638bb713be31521f77dbc7711,polygon,10,89,11.20%
1264,0x52c8ff44260056f896e20d8a43610dd88f05701b,ethereum,112,1000,11.20%
1265,0xaa679e4ee126f49c4c7e06bffae0f64562e74deb,polygon,112,1000,11.20%
1266,0x40cba6881ff02256e8d1d70cb984f29c6981e0a1,polygon,88,869,11.20%
1267,0xddd8ea4844e458a62c25969a75f1006b6e1ed6b8,polygon,15,149,11.19%
1268,0x5c10afd2e8c8ae7e282aea60759209f32edfe3d8,polygon,8336,80061,11.19%
1269,0x1641b1f865487fbac474b690c8be2edb7d23ecbb,polygon,25,249,11.18%
1270,0xedc3411b2d6cb543247a269cfb8a706d81a044da,polygon,56,557,11.18%
1271,0xa3c4ef228703b8f5940b81f0423b4140d6c34444,polygon,253,2517,11.17%
1272,0x60964766bb471e0c11dc763d1e603d2ad45f675e,polygon,1958,19488,11.17%
1273,0xd9bb8da59c4ec4c5589c1c91cd4acac76bc70988,polygon,322,3201,11.16%
1274,0x780369cef45565908a2019e977d88b784de03cff,polygon,5,50,11.16%
1275,0xaf5b16f740bed90af42df6c28e5cd79458c102f1,polygon,241,2401,11.16%
1276,0xc3b33bc09dc0421757c62e15741086a5f720a5e3,polygon,1115,11109,11.15%
1277,0xf0675f1fc89776202db60b49ef94b84f68f70b78,polygon,4292,42664,11.14%
1278,0x5955037f92e18abb42dee44754615d31190b21bb,polygon,30,299,11.14%
1279,0xa14ac1a9b3d52abd0652c5aca346099a6eb16b54,ethereum,833,7479,11.14%
1280,0x693dec34983659fe76f9ff7a2dd5fd9c02b86c96,polygon,5,50,11.13%
1281,0x9d8e798028a21a3723cb3e3c7b9a5ad84b6eaf2d,polygon,445,4345,11.12%
1282,0xc4a1db815e46cef45e2e83df76e27e9a06cf8fb5,polygon,2,18,11.12%
1283,0xa5a3003ebde3b8d1d66cd8699b6bc46c1febc7a2,polygon,29,285,11.12%
1284,0x27daf6da40b5a07bcee225599e00ba8cab249f0a,polygon,23,230,11.12%
1285,0x6f84692b143ddfcd8cd123c4d79c3ba3c7a063c3,polygon,537,5280,11.11%
1286,0xe55669e767b68444e3e0c286b7bd9319b620e704,polygon,5,45,11.11%
1287,0x0ff048e52517a504016be4297f015ca2f6258a09,polygon,111,1110,11.11%
1288,0x3470a5c433672e950345dfc3d2cedeeea8453ac4,polygon,350,3498,11.10%
1289,0xce911f6af2bb8a9591a806452d95694f0a059d62,polygon,555,5550,11.10%
1290,0x7893cbc9e89245e0470fe3ce9bb8bc3fb0bf27c3,polygon,501,5016,11.09%
1291,0xb21731d830b7e8460e5d6c66dc1ccc0a5d0a6b87,polygon,570,5708,11.09%
1292,0x8a0a3b6acdb914e203529dff1ece534fcccb0e93,polygon,102,1022,11.09%
1293,0xe0ee42934da080535338b041ee3c6dacbe249025,polygon,54,537,11.06%
1294,0xa8174c34b13b71b3b2262c82365903bb858af4e4,polygon,31,311,11.06%
1295,0x98320f031d64f1e2290c0d25716f51939edf9a99,polygon,11,111,11.05%
1296,0x6336834ca8c90cfb10124d86e26d66f0a22d9679,polygon,204,2050,11.04%
1297,0x540fd30b94e7ecc278247c28da6652b48057e926,polygon,15,136,11.04%
1298,0xa801fada732b176c2e990df197bffa757f296e26,polygon,51,513,11.04%
1299,0xd075629e23b5a257729586e8ed262327c8e74b10,polygon,1303,13086,11.03%
1300,0xbdc888c6b27d5c35117d1751f33f1a4e35c85405,polygon,56,564,11.03%
1301,0x078f4103fc26ea9797b87e4b7525a6fd096c978e,polygon,11,110,11.03%
1302,0x67b72964b1a961315386c9a48c86e29e0a773c7f,polygon,151,1515,11.02%
1303,0x15a3c8093af6f53d4dd02b82cbbfe691160a377e,polygon,2054,20693,11.02%
1304,0xbe47f85aafccfa4424e1a35d892049ddbfac2ca6,polygon,14,135,11.01%
1305,0xcf645dfb42bfd68c1c70df6e4ff6c067036197e5,polygon,11,100,11.00%
1306,0x4ced706bdb08f40c54c2ba0e4196a0eb11b9d8cc,polygon,11,101,11.00%
1307,0x7ba2345a4d300fb835f2d54d98f1f932708becd3,polygon,22,215,11.00%
1308,0xa19c1f5225687fe3f85d0be4a8dd1797ac3e99db,polygon,11,100,11.00%
1309,0xfe7805a9886277a40b34567173950b4303b7824f,polygon,11,111,11.00%
1310,0xe2ea4ddc2b2075c2722f8407c815515aa826897f,polygon,11,110,11.00%
1311,0x0ddd64c53ddaa55342abf2c8222b1ea8c752bd04,polygon,11,111,11.00%
1312,0xa9297bc8d8134cff2be3fb6187e7e351e5c9509b,polygon,12,116,11.00%
1313,0x8fdd0f594e3bd176632e7e18f91bbafcdb6a916b,polygon,1099,11098,10.99%
1314,0x9f36a6bb398118bdcd5b1bc3343d8feb6d7d02b9,avalanche,11,111,10.99%
1315,0xaad1f5b79e459811f85edb4db6ddf426240eba21,polygon,1755,17724,10.98%
1316,0xfe81a7508a18ec19011b3f86782ea6b24c396b33,polygon,186,1881,10.97%
1317,0xd4c4d64c869d2fa58cbebae162ca386669d854db,polygon,44,445,10.97%
1318,0x4b30b2882b2c355dc68573eef6037233924b4d05,polygon,44,436,10.95%
1319,0x688b15986ead1307ee27cdbae12c22c24225951f,polygon,1094,11090,10.94%
1320,0x4d5aa6c1dd9e41d6feacce642ea5432ce61069cf,polygon,10,92,10.93%
1321,0x07d9974b4dea9c9bedf72879ef7b8a80e229c097,polygon,11,107,10.92%
1322,0xdb5a1b058000813d9dbec9676587315ca7e7bcbe,polygon,279,2810,10.92%
1323,0xd866df63230f798940761e604ae745683b79bdc6,polygon,11,112,10.89%
1324,0x6ee69f308348e173dc6ca6d467893cba0887c5ce,polygon,11,112,10.89%
1325,0xd1348edc181c989dc5abe4d6aba9d20ecee176ad,polygon,5,46,10.89%
1326,0x0ab04313ac5ed53d2915505106e1c0a92b7c79ab,polygon,62,627,10.88%
1327,0x7f3df2e485087ac9bf090064b7ab867c3aa2a36e,polygon,1737,17706,10.87%
1328,0x4ec64bf5e19b8afa560f38e742518b21afcb66c7,polygon,1739,17684,10.87%
1329,0xbe91a97877111e964c627b0f290eae46bc7c3d1f,polygon,11,101,10.87%
1330,0x1407a74417bbd800878da73d30df4a01634dc323,polygon,1086,11083,10.86%
1331,0x11d8474324f0be8ebd44e9abf65d6b0cfe32b1b8,polygon,106,1077,10.86%
1332,0xd0e121ca242010c187f708140ce7a9b48331474b,ethereum,217,2030,10.85%
1333,0xb01d1afc638b294d5471c836dc876fdf53b6ca5b,polygon,1731,17685,10.85%
1334,0x26e1b32867059ec52f18ca238fd08e837f41cf39,polygon,22,225,10.84%
1335,0x2f7d72d4e3358fb5eb9cd091d356c9d0c500e23a,polygon,17,157,10.83%
1336,0xc88823c92e0a05446afd1ccb72aecf523d849267,polygon,2675,27366,10.83%
1337,0x8b0440657fc72764a2883a6504399a6e09bb07bf,polygon,1515,15436,10.83%
